mutmut summary
==============
run exit code: 1

results by status:
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_9: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_10: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_11: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_12: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_13: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_14: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_15: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_16: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_17: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_18: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_19: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_20: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_21: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_22: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_23: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_24: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_25: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_26: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_27: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_28: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_29: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_30: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_31: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_32: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_33: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_34: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_35: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_36: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_37: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_38: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_39: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_40: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_41: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_42: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_43: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_44: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_45: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_46: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_47: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_48: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_49: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_50: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_51: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_52: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_53: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_54: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_55: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_56: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_57: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_58: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_59: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_60: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_61: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_62: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_63: not checked
    repogerbil.core.vocabulary.x__default_prefix_map__mutmut_64: not checked
